"0","debug_contr_error(stackoverflow_tr)"
"1","$nlevels
"
"1","                        Age "
"1","              Accessibility "
"1","                    EdLevel "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          5 "
"1","
"
"1","                     Gender "
"1","               MentalHealth "
"1","                 MainBranch "
"1","
"
"1","                          3 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                    Country "
"1","                   Employed "
"1","                 Bash/Shell "
"1","
"
"1","                        142 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                          C "
"1","                         C# "
"1","                        C++ "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                         Go "
"1","                   HTML/CSS "
"1","                       Java "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                 JavaScript "
"1","                     Python "
"1","                       Rust "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                        SQL "
"1","                 TypeScript "
"1","                    Ansible "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     Docker "
"1","                   Homebrew "
"1","                 Kubernetes "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                        npm "
"1","                  Terraform "
"1","                   Unity_3D "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                       Yarn "
"1","                    Angular "
"1","              ASP.NET_Core_ "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     Django "
"1","                    FastAPI "
"1","                    Node.js "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                        AWS "
"1","               DigitalOcean "
"1","                   Firebase "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","               Google_Cloud "
"1","            Microsoft_Azure "
"1","Oracle_Cloud_Infrastructure "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","              Elasticsearch "
"1","                    MariaDB "
"1","       Microsoft_SQL_Server "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                    MongoDB "
"1","                      MySQL "
"1","                 PostgreSQL "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1"," Firebase_Realtime_Database "
"1","                      Redis "
"1","                     SQLite "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                        Lua "
"1","                       Deno "
"1","                    Express "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                    Fastify "
"1","                    Next.js "
"1","                   React.js "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","              Ruby_on_Rails "
"1","                     Vue.js "
"1","                  Cassandra "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                      Neo4j "
"1","                     Groovy "
"1","                        PHP "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                       Ruby "
"1","                       Chef "
"1","                   DynamoDB "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                        Git "
"1","                 Angular.js "
"1","                      Flask "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     Oracle "
"1","                 PowerShell "
"1","                          R "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                        VBA "
"1","                       Flow "
"1","                     jQuery "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     Heroku "
"1","                       Perl "
"1","                     VMware "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                    ASP.NET "
"1","                     Gatsby "
"1","      Google_Cloud_Platform "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                       Dart "
"1","                     Elixir "
"1","            Cloud_Firestore "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     Kotlin "
"1","                     Pulumi "
"1","                     Linode "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     Delphi "
"1","                   Solidity "
"1","                    IBM_DB2 "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                      Scala "
"1","                     Matlab "
"1","              Unreal_Engine "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","        IBM_Cloud_or_Watson "
"1","                  Couchbase "
"1","                     Erlang "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                    Laravel "
"1","                     Spring "
"1","                     Puppet "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                    Xamarin "
"1","                      Swift "
"1","                    Symfony "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     Svelte "
"1","                    Nuxt.js "
"1","                     Blazor "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                      Julia "
"1","                   Assembly "
"1","                    Fortran "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                     MATLAB "
"1","                    Clojure "
"1","            Managed_Hosting "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                Objective-C "
"1","                      OCaml "
"1","                 Colocation "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                       LISP "
"1","                         F# "
"1","                     Drupal "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                    Haskell "
"1","                        APL "
"1","                    CouchDB "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                  OpenStack "
"1","                    Crystal "
"1","                        OVH "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","                      COBOL "
"1","                    Phoenix "
"1","                        SAS "
"1","
"
"1","                          2 "
"1","                          2 "
"1","                          2 "
"1","
"
"1","               ASP.NET_Core "
"1","             Play_Framework "
"1","
"
"1","                          2 "
"1","                          2 "
"1","
"
"1","
"
"1","$levels
"
"1","$levels$Age
"
"1","[1]"
"1"," ""<35"""
"1"," "">35"""
"1","
"
"1","
"
"1","$levels$Accessibility
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$EdLevel
"
"1","[1]"
"1"," ""Master""       "
"1"," ""NoHigherEd""   "
"1"," ""Other""        "
"1"," ""PhD""          "
"1"," ""Undergraduate"""
"1","
"
"1","
"
"1","$levels$Gender
"
"1","[1]"
"1"," ""Man""      "
"1"," ""NonBinary"""
"1"," ""Woman""    "
"1","
"
"1","
"
"1","$levels$MentalHealth
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$MainBranch
"
"1","[1]"
"1"," ""Dev""   "
"1"," ""NotDev"""
"1","
"
"1","
"
"1","$levels$Country
"
"1","  [1]"
"1"," ""Afghanistan""                                         "
"1","
"
"1","  [2]"
"1"," ""Albania""                                             "
"1","
"
"1","  [3]"
"1"," ""Andorra""                                             "
"1","
"
"1","  [4]"
"1"," ""Argentina""                                           "
"1","
"
"1","  [5]"
"1"," ""Armenia""                                             "
"1","
"
"1","  [6]"
"1"," ""Australia""                                           "
"1","
"
"1","  [7]"
"1"," ""Austria""                                             "
"1","
"
"1","  [8]"
"1"," ""Azerbaijan""                                          "
"1","
"
"1","  [9]"
"1"," ""Bahrain""                                             "
"1","
"
"1"," [10]"
"1"," ""Bangladesh""                                          "
"1","
"
"1"," [11]"
"1"," ""Barbados""                                            "
"1","
"
"1"," [12]"
"1"," ""Belarus""                                             "
"1","
"
"1"," [13]"
"1"," ""Belgium""                                             "
"1","
"
"1"," [14]"
"1"," ""Benin""                                               "
"1","
"
"1"," [15]"
"1"," ""Bolivia""                                             "
"1","
"
"1"," [16]"
"1"," ""Bosnia and Herzegovina""                              "
"1","
"
"1"," [17]"
"1"," ""Botswana""                                            "
"1","
"
"1"," [18]"
"1"," ""Brazil""                                              "
"1","
"
"1"," [19]"
"1"," ""Bulgaria""                                            "
"1","
"
"1"," [20]"
"1"," ""Burundi""                                             "
"1","
"
"1"," [21]"
"1"," ""Cambodia""                                            "
"1","
"
"1"," [22]"
"1"," ""Cameroon""                                            "
"1","
"
"1"," [23]"
"1"," ""Canada""                                              "
"1","
"
"1"," [24]"
"1"," ""Chile""                                               "
"1","
"
"1"," [25]"
"1"," ""China""                                               "
"1","
"
"1"," [26]"
"1"," ""Colombia""                                            "
"1","
"
"1"," [27]"
"1"," ""Costa Rica""                                          "
"1","
"
"1"," [28]"
"1"," ""C̫te d'Ivoire""                                       "
"1","
"
"1"," [29]"
"1"," ""Croatia""                                             "
"1","
"
"1"," [30]"
"1"," ""Cuba""                                                "
"1","
"
"1"," [31]"
"1"," ""Cyprus""                                              "
"1","
"
"1"," [32]"
"1"," ""Czech Republic""                                      "
"1","
"
"1"," [33]"
"1"," ""Democratic Republic of the Congo""                    "
"1","
"
"1"," [34]"
"1"," ""Denmark""                                             "
"1","
"
"1"," [35]"
"1"," ""Dominican Republic""                                  "
"1","
"
"1"," [36]"
"1"," ""Ecuador""                                             "
"1","
"
"1"," [37]"
"1"," ""Egypt""                                               "
"1","
"
"1"," [38]"
"1"," ""El Salvador""                                         "
"1","
"
"1"," [39]"
"1"," ""Estonia""                                             "
"1","
"
"1"," [40]"
"1"," ""Ethiopia""                                            "
"1","
"
"1"," [41]"
"1"," ""Finland""                                             "
"1","
"
"1"," [42]"
"1"," ""France""                                              "
"1","
"
"1"," [43]"
"1"," ""Georgia""                                             "
"1","
"
"1"," [44]"
"1"," ""Germany""                                             "
"1","
"
"1"," [45]"
"1"," ""Ghana""                                               "
"1","
"
"1"," [46]"
"1"," ""Greece""                                              "
"1","
"
"1"," [47]"
"1"," ""Guatemala""                                           "
"1","
"
"1"," [48]"
"1"," ""Guinea""                                              "
"1","
"
"1"," [49]"
"1"," ""Haiti""                                               "
"1","
"
"1"," [50]"
"1"," ""Honduras""                                            "
"1","
"
"1"," [51]"
"1"," ""Hong Kong (S.A.R.)""                                  "
"1","
"
"1"," [52]"
"1"," ""Hungary""                                             "
"1","
"
"1"," [53]"
"1"," ""Iceland""                                             "
"1","
"
"1"," [54]"
"1"," ""India""                                               "
"1","
"
"1"," [55]"
"1"," ""Indonesia""                                           "
"1","
"
"1"," [56]"
"1"," ""Iran, Islamic Republic of...""                        "
"1","
"
"1"," [57]"
"1"," ""Iraq""                                                "
"1","
"
"1"," [58]"
"1"," ""Ireland""                                             "
"1","
"
"1"," [59]"
"1"," ""Israel""                                              "
"1","
"
"1"," [60]"
"1"," ""Italy""                                               "
"1","
"
"1"," [61]"
"1"," ""Jamaica""                                             "
"1","
"
"1"," [62]"
"1"," ""Japan""                                               "
"1","
"
"1"," [63]"
"1"," ""Jordan""                                              "
"1","
"
"1"," [64]"
"1"," ""Kazakhstan""                                          "
"1","
"
"1"," [65]"
"1"," ""Kenya""                                               "
"1","
"
"1"," [66]"
"1"," ""Kosovo""                                              "
"1","
"
"1"," [67]"
