"0","debug_contr_error(stackoverflow_tr)"
"1"," ""Kuwait""                                              "
"1","
"
"1"," [68]"
"1"," ""Latvia""                                              "
"1","
"
"1"," [69]"
"1"," ""Lebanon""                                             "
"1","
"
"1"," [70]"
"1"," ""Lithuania""                                           "
"1","
"
"1"," [71]"
"1"," ""Luxembourg""                                          "
"1","
"
"1"," [72]"
"1"," ""Madagascar""                                          "
"1","
"
"1"," [73]"
"1"," ""Malawi""                                              "
"1","
"
"1"," [74]"
"1"," ""Malaysia""                                            "
"1","
"
"1"," [75]"
"1"," ""Maldives""                                            "
"1","
"
"1"," [76]"
"1"," ""Mali""                                                "
"1","
"
"1"," [77]"
"1"," ""Malta""                                               "
"1","
"
"1"," [78]"
"1"," ""Mauritania""                                          "
"1","
"
"1"," [79]"
"1"," ""Mauritius""                                           "
"1","
"
"1"," [80]"
"1"," ""Mexico""                                              "
"1","
"
"1"," [81]"
"1"," ""Mongolia""                                            "
"1","
"
"1"," [82]"
"1"," ""Montenegro""                                          "
"1","
"
"1"," [83]"
"1"," ""Morocco""                                             "
"1","
"
"1"," [84]"
"1"," ""Myanmar""                                             "
"1","
"
"1"," [85]"
"1"," ""Nepal""                                               "
"1","
"
"1"," [86]"
"1"," ""Netherlands""                                         "
"1","
"
"1"," [87]"
"1"," ""New Zealand""                                         "
"1","
"
"1"," [88]"
"1"," ""Nicaragua""                                           "
"1","
"
"1"," [89]"
"1"," ""Niger""                                               "
"1","
"
"1"," [90]"
"1"," ""Nigeria""                                             "
"1","
"
"1"," [91]"
"1"," ""Nomadic""                                             "
"1","
"
"1"," [92]"
"1"," ""Norway""                                              "
"1","
"
"1"," [93]"
"1"," ""Oman""                                                "
"1","
"
"1"," [94]"
"1"," ""Pakistan""                                            "
"1","
"
"1"," [95]"
"1"," ""Palestine""                                           "
"1","
"
"1"," [96]"
"1"," ""Panama""                                              "
"1","
"
"1"," [97]"
"1"," ""Paraguay""                                            "
"1","
"
"1"," [98]"
"1"," ""Peru""                                                "
"1","
"
"1"," [99]"
"1"," ""Philippines""                                         "
"1","
"
"1","[100]"
"1"," ""Poland""                                              "
"1","
"
"1","[101]"
"1"," ""Portugal""                                            "
"1","
"
"1","[102]"
"1"," ""Republic of Korea""                                   "
"1","
"
"1","[103]"
"1"," ""Republic of Moldova""                                 "
"1","
"
"1","[104]"
"1"," ""Romania""                                             "
"1","
"
"1","[105]"
"1"," ""Russian Federation""                                  "
"1","
"
"1","[106]"
"1"," ""Rwanda""                                              "
"1","
"
"1","[107]"
"1"," ""Saint Lucia""                                         "
"1","
"
"1","[108]"
"1"," ""Saudi Arabia""                                        "
"1","
"
"1","[109]"
"1"," ""Senegal""                                             "
"1","
"
"1","[110]"
"1"," ""Serbia""                                              "
"1","
"
"1","[111]"
"1"," ""Singapore""                                           "
"1","
"
"1","[112]"
"1"," ""Slovakia""                                            "
"1","
"
"1","[113]"
"1"," ""Slovenia""                                            "
"1","
"
"1","[114]"
"1"," ""South Africa""                                        "
"1","
"
"1","[115]"
"1"," ""South Korea""                                         "
"1","
"
"1","[116]"
"1"," ""Spain""                                               "
"1","
"
"1","[117]"
"1"," ""Sri Lanka""                                           "
"1","
"
"1","[118]"
"1"," ""Sudan""                                               "
"1","
"
"1","[119]"
"1"," ""Suriname""                                            "
"1","
"
"1","[120]"
"1"," ""Swaziland""                                           "
"1","
"
"1","[121]"
"1"," ""Sweden""                                              "
"1","
"
"1","[122]"
"1"," ""Switzerland""                                         "
"1","
"
"1","[123]"
"1"," ""Syrian Arab Republic""                                "
"1","
"
"1","[124]"
"1"," ""Taiwan""                                              "
"1","
"
"1","[125]"
"1"," ""Tajikistan""                                          "
"1","
"
"1","[126]"
"1"," ""Thailand""                                            "
"1","
"
"1","[127]"
"1"," ""The former Yugoslav Republic of Macedonia""           "
"1","
"
"1","[128]"
"1"," ""Trinidad and Tobago""                                 "
"1","
"
"1","[129]"
"1"," ""Tunisia""                                             "
"1","
"
"1","[130]"
"1"," ""Turkey""                                              "
"1","
"
"1","[131]"
"1"," ""Turkmenistan""                                        "
"1","
"
"1","[132]"
"1"," ""Ukraine""                                             "
"1","
"
"1","[133]"
"1"," ""United Arab Emirates""                                "
"1","
"
"1","[134]"
"1"," ""United Kingdom of Great Britain and Northern Ireland"""
"1","
"
"1","[135]"
"1"," ""United Republic of Tanzania""                         "
"1","
"
"1","[136]"
"1"," ""United States of America""                            "
"1","
"
"1","[137]"
"1"," ""Uruguay""                                             "
"1","
"
"1","[138]"
"1"," ""Uzbekistan""                                          "
"1","
"
"1","[139]"
"1"," ""Venezuela, Bolivarian Republic of...""                "
"1","
"
"1","[140]"
"1"," ""Viet Nam""                                            "
"1","
"
"1","[141]"
"1"," ""Yemen""                                               "
"1","
"
"1","[142]"
"1"," ""Zimbabwe""                                            "
"1","
"
"1","
"
"1","$levels$Employed
"
"1","[1]"
"1"," ""no"" "
"1"," ""yes"""
"1","
"
"1","
"
"1","$levels$`Bash/Shell`
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$C
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$`C#`
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$`C++`
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Go
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$`HTML/CSS`
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Java
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$JavaScript
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Python
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Rust
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$SQL
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$TypeScript
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Ansible
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Docker
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Homebrew
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Kubernetes
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$npm
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Terraform
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Unity_3D
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Yarn
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Angular
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$ASP.NET_Core_
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Django
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$FastAPI
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Node.js
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$AWS
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$DigitalOcean
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Firebase
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Google_Cloud
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Microsoft_Azure
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Oracle_Cloud_Infrastructure
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Elasticsearch
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$MariaDB
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Microsoft_SQL_Server
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$MongoDB
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$MySQL
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$PostgreSQL
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Firebase_Realtime_Database
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Redis
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$SQLite
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Lua
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Deno
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Express
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Fastify
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Next.js
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$React.js
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Ruby_on_Rails
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Vue.js
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Cassandra
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Neo4j
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Groovy
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$PHP
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Ruby
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Chef
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$DynamoDB
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Git
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Angular.js
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Flask
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Oracle
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$PowerShell
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$R
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$VBA
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Flow
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$jQuery
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Heroku
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Perl
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$VMware
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$ASP.NET
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Gatsby
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Google_Cloud_Platform
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Dart
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Elixir
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Cloud_Firestore
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Kotlin
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Pulumi
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Linode
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Delphi
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Solidity
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$IBM_DB2
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Scala
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Matlab
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Unreal_Engine
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$IBM_Cloud_or_Watson
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Couchbase
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Erlang
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Laravel
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Spring
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Puppet
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Xamarin
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Swift
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Symfony
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Svelte
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Nuxt.js
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Blazor
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Julia
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Assembly
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Fortran
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$MATLAB
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Clojure
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Managed_Hosting
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$`Objective-C`
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$OCaml
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Colocation
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$LISP
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$`F#`
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Drupal
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Haskell
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$APL
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$CouchDB
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$OpenStack
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Crystal
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$OVH
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$COBOL
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Phoenix
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$SAS
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$ASP.NET_Core
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","$levels$Play_Framework
"
"1","[1]"
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","
"
"1","
"
